,Symbol,Side,Status,BuyID,Quantity,BuyPrice,BuyDatetime,SellDatetime,PendingQuantity,AverageSellPrice,PnL,SLValue,TargetValue,ExitReason,StategyName,SellPrice
0,NIFTY50,PE,Done,1707751958,1,48148.4,2024-01-15 13:00:00,2024-01-15 13:30:00,0,0,65.30000000000291,48103.1,48043.1,Target Hit,Mark3,48083.1
1,NIFTY50,PE,Done,1707751959,1,48083.1,2024-01-15 13:30:00,2024-01-15 13:45:00,0,0,-35.700000000004366,48103.1,48043.1,SL Hit,Mark3,48118.8
2,NIFTY50,CE,Done,1707751960,1,48092.4,2024-01-15 14:45:00,2024-01-15 15:00:00,0,0,56.19999999999709,48072.4,48132.4,Target Hit,Mark3,48148.6
3,NIFTY50,PE,Done,1707751961,1,48132.4,2024-01-16 09:15:00,2024-01-16 09:30:00,0,0,-28.0,48152.4,48092.4,SL Hit,Mark3,48160.4
4,NIFTY50,CE,Done,1707751962,1,48259.5,2024-01-16 10:30:00,2024-01-16 11:30:00,0,0,-58.5,48221.0,48161.0,SL Hit,Mark3,48201.0
5,NIFTY50,PE,Done,1707751963,1,48201.0,2024-01-16 11:30:00,2024-01-16 11:45:00,0,0,-100.09999999999854,48221.0,48161.0,SL Hit,Mark3,48301.1
6,NIFTY50,PE,Done,1707751964,1,48078.8,2024-01-16 13:30:00,2024-01-16 13:45:00,0,0,-44.599999999998545,48098.8,48038.8,SL Hit,Mark3,48123.4
7,NIFTY50,CE,Done,1707751965,1,48151.3,2024-01-16 14:00:00,2024-01-16 14:15:00,0,0,-65.0,48131.3,48191.3,SL Hit,Mark3,48086.3
8,NIFTY50,CE,Done,1707751966,1,48125.4,2024-01-16 15:00:00,2024-01-17 09:15:00,0,0,-1206.5,48105.4,48165.4,SL Hit,Mark3,46918.9
9,NIFTY50,CE,Done,1707751967,1,45993.1,2024-01-18 11:00:00,2024-01-18 11:30:00,0,0,-42.0,45973.1,46033.1,SL Hit,Mark3,45951.1
10,NIFTY50,PE,Done,1707751968,1,45862.6,2024-01-18 12:30:00,2024-01-18 12:45:00,0,0,174.5,45882.6,45822.6,Target Hit,Mark3,45688.1
11,NIFTY50,CE,Done,1707751969,1,45699.9,2024-01-18 15:00:00,2024-01-18 15:15:00,0,0,62.099999999998545,45679.9,45739.9,Target Hit,Mark3,45762.0
12,NIFTY50,PE,Done,1707751970,1,45930.1,2024-01-19 11:00:00,2024-01-19 11:15:00,0,0,-55.700000000004366,45950.1,45890.1,SL Hit,Mark3,45985.8
13,NIFTY50,CE,Done,1707751971,1,45704.8,2024-01-19 13:15:00,2024-01-19 13:30:00,0,0,43.799999999995634,45684.8,45744.8,Target Hit,Mark3,45748.6
14,NIFTY50,CE,Done,1707751972,1,46012.2,2024-01-20 09:15:00,2024-01-20 09:30:00,0,0,-138.6999999999971,45893.5,45833.5,SL Hit,Mark3,45873.5
15,NIFTY50,PE,Done,1707751973,1,45873.5,2024-01-20 09:30:00,2024-01-20 09:45:00,0,0,79.19999999999709,45893.5,45833.5,Target Hit,Mark3,45794.3
16,NIFTY50,CE,Done,1707751974,1,45994.6,2024-01-20 10:45:00,2024-01-20 11:00:00,0,0,-42.69999999999709,45974.6,46034.6,SL Hit,Mark3,45951.9
17,NIFTY50,PE,Done,1707751975,1,45916.5,2024-01-20 11:15:00,2024-01-20 12:30:00,0,0,183.40000000000146,45936.5,45876.5,Target Hit,Mark3,45733.1
18,NIFTY50,PE,Done,1707751976,1,46075.1,2024-01-20 15:00:00,2024-01-20 15:15:00,0,0,-33.700000000004366,46095.1,46035.1,SL Hit,Mark3,46108.8
19,NIFTY50,PE,Done,1707751977,1,46011.8,2024-01-23 09:45:00,2024-01-23 10:15:00,0,0,182.90000000000146,46031.8,45971.8,Target Hit,Mark3,45828.9
20,NIFTY50,CE,Done,1707751978,1,45098.7,2024-01-24 09:30:00,2024-01-24 09:45:00,0,0,222.20000000000437,45078.7,45138.7,Target Hit,Mark3,45320.9
21,NIFTY50,CE,Done,1707751979,1,45412.4,2024-01-24 10:15:00,2024-01-24 10:30:00,0,0,-120.30000000000291,45392.4,45452.4,SL Hit,Mark3,45292.1
22,NIFTY50,PE,Done,1707751980,1,45261.2,2024-01-24 10:45:00,2024-01-24 11:15:00,0,0,287.1999999999971,44994.0,44934.0,Target Hit,Mark3,44974.0
23,NIFTY50,PE,Done,1707751981,1,44974.0,2024-01-24 11:15:00,2024-01-24 11:30:00,0,0,-83.19999999999709,44994.0,44934.0,SL Hit,Mark3,45057.2
24,NIFTY50,PE,Done,1707751982,1,44616.8,2024-01-24 12:30:00,2024-01-24 12:45:00,0,0,-174.59999999999854,44636.8,44576.8,SL Hit,Mark3,44791.4
25,NIFTY50,CE,Done,1707751983,1,44847.8,2024-01-24 14:15:00,2024-01-24 14:30:00,0,0,251.0,44827.8,44887.8,Target Hit,Mark3,45098.8
26,NIFTY50,CE,Done,1707751984,1,45108.4,2024-01-24 15:00:00,2024-01-24 15:15:00,0,0,-33.700000000004366,45088.4,45148.4,SL Hit,Mark3,45074.7
