,Datetime,Open,High,Low,Close,Volume
0,2024-01-15 09:15:00,47891.1,48097.9,47830.05,48069.5,0
1,2024-01-15 09:30:00,48071.3,48129.35,48048.6,48073.6,0
2,2024-01-15 09:45:00,48073.9,48086.35,47868.3,47873.8,0
3,2024-01-15 10:00:00,47869.5,47997.95,47825.4,47949.1,0
4,2024-01-15 10:15:00,47950.3,48020.2,47935.7,48019.1,0
5,2024-01-15 10:30:00,48015.4,48066.85,47998.3,48037.6,0
6,2024-01-15 10:45:00,48040.0,48053.2,47998.25,48053.2,0
7,2024-01-15 11:00:00,48052.5,48058.0,48014.8,48048.5,0
8,2024-01-15 11:15:00,48049.3,48062.8,48012.0,48029.6,0
9,2024-01-15 11:30:00,48033.2,48045.6,47973.7,48044.1,0
10,2024-01-15 11:45:00,48042.1,48076.4,48016.5,48064.1,0
11,2024-01-15 12:00:00,48064.2,48091.15,48049.0,48084.9,0
12,2024-01-15 12:15:00,48083.9,48199.95,48072.45,48163.2,0
13,2024-01-15 12:30:00,48157.7,48169.95,48103.55,48132.2,0
14,2024-01-15 12:45:00,48130.9,48151.4,48103.1,48135.1,0
15,2024-01-15 13:00:00,48136.8,48159.75,48086.2,48148.4,0
16,2024-01-15 13:15:00,48149.7,48158.3,48105.95,48115.6,0
17,2024-01-15 13:30:00,48117.1,48119.55,48071.05,48083.1,0
18,2024-01-15 13:45:00,48084.6,48118.8,48032.3,48118.8,0
19,2024-01-15 14:00:00,48118.2,48136.15,48071.85,48083.6,0
20,2024-01-15 14:15:00,48085.2,48102.8,48041.15,48058.4,0
21,2024-01-15 14:30:00,48058.4,48079.45,48022.55,48063.2,0
22,2024-01-15 14:45:00,48062.4,48119.15,48045.15,48092.4,0
23,2024-01-15 15:00:00,48090.4,48148.65,48072.35,48148.6,0
24,2024-01-15 15:15:00,48147.2,48248.05,48140.6,48223.6,0
25,2024-01-16 09:15:00,48109.9,48204.15,48031.2,48132.4,0
26,2024-01-16 09:30:00,48133.1,48164.45,48072.5,48160.4,0
27,2024-01-16 09:45:00,48156.5,48249.4,48156.5,48175.4,0
28,2024-01-16 10:00:00,48176.6,48254.7,48148.7,48241.2,0
29,2024-01-16 10:15:00,48242.9,48247.2,48191.75,48232.2,0
30,2024-01-16 10:30:00,48237.9,48285.5,48217.8,48259.5,0
31,2024-01-16 10:45:00,48248.2,48290.35,48243.3,48267.8,0
32,2024-01-16 11:00:00,48272.2,48292.7,48245.0,48267.9,0
33,2024-01-16 11:15:00,48264.6,48284.6,48226.35,48249.4,0
34,2024-01-16 11:30:00,48252.8,48284.1,48177.3,48201.0,0
35,2024-01-16 11:45:00,48198.9,48302.2,48188.35,48301.1,0
36,2024-01-16 12:00:00,48298.6,48305.4,48188.35,48214.3,0
37,2024-01-16 12:15:00,48212.9,48247.2,48178.1,48238.5,0
38,2024-01-16 12:30:00,48237.8,48265.75,48191.55,48210.6,0
39,2024-01-16 12:45:00,48206.8,48216.65,48141.35,48149.6,0
40,2024-01-16 13:00:00,48148.9,48162.85,48091.5,48122.9,0
41,2024-01-16 13:15:00,48122.6,48145.6,48088.4,48129.5,0
42,2024-01-16 13:30:00,48128.6,48128.6,48002.85,48078.8,0
43,2024-01-16 13:45:00,48076.6,48139.15,48053.05,48123.4,0
44,2024-01-16 14:00:00,48124.9,48182.1,48082.9,48151.3,0
45,2024-01-16 14:15:00,48151.6,48168.35,48070.8,48086.3,0
46,2024-01-16 14:30:00,48094.9,48124.05,48049.45,48105.3,0
47,2024-01-16 14:45:00,48102.8,48146.65,48079.0,48132.6,0
48,2024-01-16 15:00:00,48124.1,48147.1,48108.05,48125.4,0
49,2024-01-16 15:15:00,48125.8,48138.85,48096.3,48111.7,0
50,2024-01-17 09:15:00,46573.9,47212.75,46534.3,46918.9,0
51,2024-01-17 09:30:00,46916.9,47069.55,46895.55,47030.4,0
52,2024-01-17 09:45:00,47026.8,47115.5,46898.75,46991.3,0
53,2024-01-17 10:00:00,46988.1,47002.5,46946.35,46953.4,0
54,2024-01-17 10:15:00,46950.9,46982.05,46872.35,46946.6,0
55,2024-01-17 10:30:00,46945.4,46951.25,46648.4,46692.7,0
56,2024-01-17 10:45:00,46687.6,46732.65,46586.55,46626.2,0
57,2024-01-17 11:00:00,46633.1,46660.5,46588.55,46613.4,0
58,2024-01-17 11:15:00,46609.4,46641.7,46555.95,46594.6,0
59,2024-01-17 11:30:00,46592.5,46606.85,46276.75,46380.9,0
60,2024-01-17 11:45:00,46364.8,46412.9,46311.0,46350.9,0
61,2024-01-17 12:00:00,46353.2,46398.3,46271.35,46381.1,0
62,2024-01-17 12:15:00,46385.9,46466.95,46323.55,46339.9,0
63,2024-01-17 12:30:00,46333.0,46344.55,46256.9,46280.8,0
64,2024-01-17 12:45:00,46279.6,46311.65,46237.4,46272.0,0
65,2024-01-17 13:00:00,46265.2,46370.3,46252.6,46264.2,0
66,2024-01-17 13:15:00,46264.7,46332.8,46241.0,46308.6,0
67,2024-01-17 13:30:00,46313.2,46360.65,46212.95,46322.8,0
68,2024-01-17 13:45:00,46324.9,46391.6,46290.4,46310.1,0
69,2024-01-17 14:00:00,46307.4,46330.7,46234.75,46320.1,0
70,2024-01-17 14:15:00,46323.1,46343.1,46211.05,46244.1,0
